,Institution,Rank,Federal government,State and local government,Institution funds,Business,Nonprofit organizations,All other sources,All R&D expenditures,State,system,HBC,HHE
241,"U. Texas Health Science Center, Tyler",240,14362000,8127000,6016000,858000,4509000,0,33872000,Texas,Public,No,No
242,"California Polytechnic State U., San Luis Obispo",241,15084000,3155000,9964000,2008000,2890000,54000,33155000,California,Public,No,No
243,"U. Massachusetts, Dartmouth",242,11162000,1519000,18713000,1035000,440000,267000,33136000,Massachusetts,Public,No,No
244,"SUNY, C. of Environmental Science and Forestry",243,7766000,14020000,8411000,795000,817000,1095000,32904000,New York,Public,No,No
245,Montclair State U.,244,5189000,619000,24540000,54000,1683000,117000,32202000,New Jersey,Public,No,Yes
246,Nova Southeastern U.,245,9314000,3571000,16839000,417000,616000,432000,31189000,Florida,Private,No,Yes
247,"Teachers C., Columbia U.",246,10177000,4357000,0,1846000,12335000,2263000,30978000,New York,Private,No,No
248,"SUNY, Downstate Health Sciences U.",247,25081000,31000,3816000,177000,1475000,338000,30918000,New York,Public,No,No
249,U. South Dakota,248,13702000,1919000,14176000,32000,493000,0,30322000,South Dakota,Public,No,No
250,Rowan U.,249,18613000,4720000,4546000,1177000,893000,0,29949000,New Jersey,Public,No,No
251,Illinois Institute of Technology,250,25963000,2000,1759000,948000,371000,748000,29791000,Illinois,Private,No,No
252,"Louisiana State U., Health Sciences Center, Shreveport",251,15503000,21000,8434000,1045000,4499000,0,29502000,Louisiana,Public (State of Louisiana Board of Regents),No,No
253,Morgan State U.,252,24670000,2835000,707000,601000,344000,325000,29482000,Maryland,Public,Yes,No
254,Delaware State U.,253,24361000,598000,3457000,150000,440000,10000,29016000,Delaware,Public,Yes,No
255,Miami U.,254,10277000,1997000,13843000,1375000,969000,338000,28799000,Ohio,Public,No,No
256,Embry-Riddle Aeronautical U.,255,23863000,358000,1425000,1002000,225000,1777000,28650000,Florida,Private,No,No
257,Desert Research Institute,256,17341000,385000,4377000,960000,4381000,1034000,28478000,Nevada,Public (Nevada System of Higher Education),No,No
258,"Rutgers, State U. New Jersey, Newark",257,16099000,421000,8531000,167000,3041000,86000,28345000,New Jersey,Public,No,Yes
259,"U. Puerto Rico, Rio Piedras",258,16905000,60000,10458000,229000,376000,55000,28083000,Puerto Rico,Public (U. Puerto Rico),No,Yes
260,Western Michigan U. and Homer Stryker M.D. School of Medicine,259,12895000,1348000,9489000,2063000,473000,1500000,27768000,Michigan,Public,No,No
261,Creighton U.,260,12022000,3702000,8993000,1289000,320000,1283000,27609000,Nebraska,Private,No,No
262,Wright State U.,261,20529000,757000,5368000,407000,343000,36000,27440000,Ohio,Public,No,No
263,Northern Illinois U.,262,9840000,774000,14986000,634000,606000,228000,27068000,Illinois,Public,No,No
264,Louisiana Tech U.,263,5734000,2532000,15621000,713000,0,1991000,26591000,Louisiana,Public (State of Louisiana Board of Regents),No,No
265,Villanova U.,264,6476000,1404000,15309000,605000,2140000,21000,25955000,Pennsylvania,Private,No,No
266,Marshall U.,265,16369000,1909000,6479000,320000,615000,0,25692000,West Virginia,Public (West Virginia Higher Education Policy Commission),No,No
267,Illinois State U.,266,8673000,487000,14540000,54000,1752000,4000,25510000,Illinois,Public,No,No
268,"U. Nebraska, central administration",267,23872000,0,1498000,0,0,32000,25402000,Nebraska,Public,No,No
269,Central Michigan U.,268,9773000,1000,14061000,157000,794000,319000,25105000,Michigan,Public,No,No
270,"U. Nebraska, Omaha",269,17301000,2445000,4038000,44000,387000,44000,24259000,Nebraska,Public,No,No
271,"California State U., Sacramento",270,6646000,10203000,5694000,115000,511000,626000,23795000,California,Public,No,Yes
272,Texas A&M U.-Kingsville,271,8225000,6241000,2812000,389000,5647000,137000,23451000,Texas,Public,No,Yes
273,East Tennessee State U.,272,9715000,315000,9214000,35000,3881000,260000,23420000,Tennessee,Public,No,No
274,"U. Minnesota, Duluth",273,6122000,5928000,10794000,382000,105000,31000,23362000,Minnesota,Public,No,No
275,Middle Tennessee State U.,274,4347000,509000,16715000,261000,799000,0,22631000,Tennessee,Public,No,No
276,Albany Medical C.,275,13384000,0,3132000,3606000,689000,1486000,22297000,New York,Private,No,No
277,Eastern Virginia Medical School,276,17616000,1186000,2603000,148000,612000,0,22165000,Virginia,Public,No,No
278,Tuskegee U.,277,14911000,3206000,1128000,0,0,2696000,21941000,Alabama,Private,Yes,No
279,U. New Orleans,278,8270000,788000,10393000,483000,1067000,910000,21911000,Louisiana,Public (State of Louisiana Board of Regents),No,No
280,Kennesaw State U.,279,3290000,529000,17003000,205000,543000,135000,21705000,Georgia,Public (U. System Georgia Board of Regents),No,No
281,Clarkson U.,280,8834000,2713000,8116000,1363000,508000,169000,21703000,New York,Private,No,No
282,"CUNY, Queens C.",281,14756000,1362000,4717000,83000,439000,77000,21434000,New York,Public,No,Yes
283,"U. Alaska, Anchorage",282,15249000,1227000,3392000,282000,493000,381000,21024000,Alaska,Public (U. Alaska System),No,No
284,U.S. Military Academy,283,19708000,0,95000,482000,280000,276000,20841000,New York,Public,No,No
285,U. Guam,284,17066000,1682000,1339000,375000,19000,0,20481000,Guam,Public,No,No
286,Fordham U.,285,4856000,0,13005000,27000,1523000,1021000,20432000,New York,Private,No,No
287,Prairie View A&M U.,286,11665000,4037000,3898000,327000,502000,0,20429000,Texas,Public,Yes,No
288,U. of the Virgin Islands,287,19127000,1010000,0,48000,74000,0,20259000,Virgin Islands,Public,Yes,No
289,South Dakota School of Mines and Technology,288,15100000,1467000,2488000,741000,55000,210000,20061000,South Dakota,Public,No,No
290,Tarleton State U.,289,5055000,3927000,10533000,257000,284000,0,20056000,Texas,Public,No,No
291,"U. North Carolina, Wilmington",290,7178000,6644000,3338000,1166000,1638000,89000,20053000,North Carolina,Public (U. North Carolina),No,No
292,U. Akron,291,11036000,160000,5608000,2102000,893000,144000,19943000,Ohio,Public,No,No
293,"California State U., Northridge",292,15546000,984000,1207000,181000,1703000,17000,19638000,California,Public,No,Yes
294,Bowling Green State U.,293,7918000,1649000,8895000,122000,758000,0,19342000,Ohio,Public,No,No
295,New School,294,1261000,298000,3023000,2000,11860000,2774000,19218000,New York,Private,No,No
296,"Southern Illinois U., Edwardsville",295,3250000,556000,14766000,577000,3000,0,19152000,Illinois,Public,No,No
297,"California State U., East Bay",296,8997000,693000,8232000,2000,1036000,75000,19035000,California,Public,No,Yes
298,U. North Florida,297,7758000,746000,8817000,107000,232000,734000,18394000,Florida,Public (State U. Florida Board of Governors),No,No
299,Texas Christian U.,298,5670000,302000,9201000,2028000,1096000,56000,18353000,Texas,Private,No,No
300,"U. Puerto Rico, Mayaguez",299,16223000,455000,314000,1049000,233000,0,18274000,Puerto Rico,Public (U. Puerto Rico),No,Yes
301,U. Colorado Denver,300,12668000,2422000,1063000,453000,1160000,314000,18080000,Colorado,Public,No,No
302,Tennessee State U.,301,10859000,567000,6466000,4000,116000,0,18012000,Tennessee,Public,Yes,No
303,Meharry Medical C.,302,15048000,0,648000,25000,2239000,0,17960000,Tennessee,Private,Yes,No
304,"California State U., Long Beach",303,11739000,572000,2980000,534000,837000,1145000,17807000,California,Public,No,Yes
305,Florida Institute of Technology,304,10970000,1170000,4740000,465000,361000,0,17706000,Florida,Private,No,No
306,Jackson State U.,305,15045000,0,1427000,93000,916000,0,17481000,Mississippi,Public (Mississippi State Institutions of Higher Learning),Yes,No
307,U. Tulsa,306,5893000,320000,4023000,6130000,967000,83000,17416000,Oklahoma,Private,No,No
308,Long Island U.,307,2652000,0,13962000,184000,334000,51000,17183000,New York,Private,No,No
309,James Madison U.,308,2884000,798000,12602000,218000,518000,1000,17021000,Virginia,Public,No,No
310,Alcorn State U.,309,9361000,4977000,2349000,7000,32000,0,16726000,Mississippi,Public (Mississippi State Institutions of Higher Learning),Yes,No
311,"California State U., Fullerton",310,6136000,305000,9664000,95000,442000,0,16642000,California,Public,No,Yes
312,Idaho State U.,311,9080000,2223000,4292000,547000,249000,224000,16615000,Idaho,Public,No,No
313,North Carolina Central U.,312,13709000,954000,0,434000,776000,727000,16600000,North Carolina,Public (U. North Carolina),Yes,No
314,"CUNY, Advanced Science Research Center",313,12580000,365000,2226000,324000,888000,124000,16507000,New York,Public,No,No
315,New York Medical C.,314,9070000,985000,813000,2947000,1980000,666000,16461000,New York,Private,No,No
316,"CUNY, Graduate School of Public Health and Health Policy",315,11880000,318000,2189000,658000,1340000,38000,16423000,New York,Public,No,No
317,Tennessee Technological U.,316,8156000,4256000,3464000,117000,146000,259000,16398000,Tennessee,Public,No,No
318,"CUNY, John Jay C. of Criminal Justice",317,5777000,3516000,3492000,144000,2171000,1133000,16233000,New York,Public,No,Yes
319,"California State Polytechnic U., Humboldt",318,2421000,4248000,4784000,110000,2209000,1840000,15612000,California,Public,No,Yes
320,Loma Linda U.,319,9134000,630000,3012000,1358000,942000,441000,15517000,California,Private,No,Yes
321,Western Washington U.,320,6347000,1063000,5954000,68000,1614000,35000,15081000,Washington,Public,No,No
322,Charles R. Drew U. of Medicine and Science,321,10656000,220000,3098000,0,607000,0,14581000,California,Private,No,Yes
323,"Texas Tech U., Health Sciences Center, El Paso",322,2339000,2856000,8097000,475000,438000,1000,14206000,Texas,Public,No,Yes
324,Montana Technological U.,323,5600000,6085000,2221000,282000,0,0,14188000,Montana,Public (Montana U. System),No,No
325,Xavier U. Louisiana,324,11733000,585000,1452000,0,386000,0,14156000,Louisiana,Private,Yes,No
326,Duquesne U.,325,6309000,928000,4043000,217000,2447000,0,13944000,Pennsylvania,Private,No,No
327,Northeast Ohio Medical U.,326,9400000,47000,3197000,0,821000,0,13465000,Ohio,Public,No,No
328,"U. Missouri, Saint Louis",327,4573000,61000,5106000,81000,2934000,492000,13247000,Missouri,Public (Missouri Department of Higher Education),No,No
329,Rosalind Franklin U. of Medicine and Science,328,7292000,144000,4239000,593000,720000,0,12988000,Illinois,Private,No,No
330,"U. Tennessee, Chattanooga",329,5214000,1291000,5510000,106000,229000,458000,12808000,Tennessee,Public,No,No
331,Loyola Marymount U.,330,2824000,1334000,7360000,6000,1249000,0,12773000,California,Private,No,No
332,"U. Hawaii, system office",331,12511000,0,135000,0,0,0,0,,,,
333,"California State U., Fresno",332,5928000,1102000,3854000,356000,1258000,105000,12603000,California,Public,No,Yes
334,Virginia State U.,333,7115000,2006000,2544000,0,661000,0,12326000,Virginia,Public,Yes,No
335,Texas Southern U.,334,7550000,1150000,3362000,0,58000,0,12120000,Texas,Public,Yes,No
336,Sam Houston State U.,335,4936000,132000,6444000,1000,382000,114000,12009000,Texas,Public,No,Yes
337,"California State U., San Bernardino",336,6693000,2445000,2657000,3000,131000,0,11929000,California,Public,No,Yes
338,"Lincoln U., Jefferson City",337,8988000,2512000,0,0,0,0,11500000,Missouri,Public (Missouri Department of Higher Education),Yes,No
339,Hampton U.,338,11274000,0,188000,0,0,0,11462000,Virginia,Private,Yes,No
340,Missouri State U.,339,10084000,94000,754000,95000,135000,0,11162000,Missouri,Public (Missouri Department of Higher Education),No,No
341,Rhode Island C.,340,5372000,5301000,92000,0,362000,0,11127000,Rhode Island,Public,No,No
342,Midwestern U.,341,1609000,160000,8714000,290000,296000,0,11069000,Illinois,Private,No,No
343,U. of the District of Columbia,342,9859000,920000,0,0,0,0,10779000,District of Columbia,Public,Yes,No
344,U.S. Naval Academy,343,10147000,0,0,0,251000,266000,10664000,Maryland,Public,No,No
345,Salisbury U.,344,3734000,3405000,3415000,0,50000,10000,10614000,Maryland,Public,No,No
346,"U. North Texas, Health Science Center",345,3172000,0,6615000,502000,14000,136000,10439000,Texas,Public,No,No
347,Winston-Salem State U.,346,8903000,283000,0,0,785000,465000,10436000,North Carolina,Public (U. North Carolina),Yes,No
348,Central State U.,347,5576000,3039000,1659000,0,0,0,10274000,Ohio,Public,Yes,No
349,U. San Diego,348,2911000,510000,5842000,0,576000,304000,10143000,California,Private,No,No
350,Wesleyan U.,349,5267000,0,3652000,93000,1052000,37000,10101000,Connecticut,Private,No,No
351,Fort Valley State U.,350,7265000,2704000,0,0,0,0,9969000,Georgia,Public (U. System Georgia Board of Regents),Yes,No
352,Ball State U.,351,5302000,257000,3754000,247000,372000,0,9932000,Indiana,Public,No,No
353,Florida Gulf Coast U.,352,6482000,1823000,214000,110000,1211000,56000,9896000,Florida,Public (State U. Florida Board of Governors),No,No
354,"California State U., Los Angeles",353,8605000,130000,943000,0,161000,0,9839000,California,Public,No,Yes
355,Alabama A&M U.,354,9221000,4000,0,386000,0,0,9611000,Alabama,Public,Yes,No
356,West Texas A&M U.,355,2123000,4302000,1972000,966000,29000,46000,9438000,Texas,Public,No,Yes
357,Kentucky State U.,356,4743000,4357000,0,83000,101000,0,9284000,Kentucky,Public (Kentucky Council on Postsecondary Education),Yes,No
358,"U. Maryland, Eastern Shore",357,9062000,192000,20000,0,0,0,9274000,Maryland,Public,Yes,No
359,"California State U., San Marcos",358,7986000,980000,265000,0,7000,0,9238000,California,Public,No,Yes
360,Bryn Mawr C.,359,1257000,0,7692000,0,174000,0,9123000,Pennsylvania,Private,No,No
361,Saint Joseph's U.,360,2520000,1205000,2609000,2252000,455000,0,9041000,Pennsylvania,Private,No,No
362,Western U. of Health Sciences,361,7131000,600000,224000,351000,704000,19000,9029000,California,Private,No,No
363,"California State U., Monterey Bay",362,5051000,1404000,2300000,50000,164000,6000,8975000,California,Public,No,Yes
364,Clark U.,363,2500000,77000,4552000,0,1577000,107000,8813000,Massachusetts,Private,No,No
365,Clark Atlanta U.,364,5895000,0,2647000,198000,51000,0,8791000,Georgia,Private,Yes,No
366,Towson U.,365,2844000,177000,5513000,30000,217000,7000,8788000,Maryland,Public,No,No
367,Claremont Graduate U.,366,1610000,342000,1113000,3384000,1381000,552000,8382000,California,Private,No,No
368,"Oklahoma State U., Center for Health Sciences",367,3366000,35000,4897000,53000,17000,0,8368000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
369,DePaul U.,368,3757000,169000,2195000,260000,1948000,33000,8362000,Illinois,Private,No,No
370,"Arkansas State U., Jonesboro",369,3932000,3325000,658000,271000,28000,0,8214000,Arkansas,Public,No,No
371,"U. Washington, Bothell",370,4009000,259000,786000,85000,3007000,51000,8197000,Washington,Public,No,No
372,"U. Michigan, Dearborn",371,2537000,9000,3259000,2070000,223000,82000,8180000,Michigan,Public,No,No
373,Eastern Michigan U.,372,2346000,50000,5324000,57000,248000,0,8025000,Michigan,Public,No,No
374,"U. Hawaii, Hilo",373,5292000,66000,1533000,131000,931000,48000,8001000,Hawaii,Public (U. Hawaii System),No,No
375,"U. Oklahoma, Tulsa",374,1804000,1709000,2892000,104000,1120000,316000,7945000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
376,"California State Polytechnic U., Pomona",375,5407000,846000,1441000,204000,11000,0,7909000,California,Public,No,Yes
377,U. Colorado Colorado Springs,376,5345000,752000,939000,595000,130000,0,7761000,Colorado,Public,No,No
378,Western Kentucky U.,377,3127000,531000,3961000,55000,46000,0,7720000,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
379,William Paterson U.,378,1896000,0,5401000,121000,131000,25000,7574000,New Jersey,Public,No,Yes
380,"U. Arkansas, Little Rock",379,6675000,220000,80000,170000,157000,228000,7530000,Arkansas,Public,No,No
381,"U. Arkansas, Pine Bluff",380,3306000,1449000,2737000,0,14000,0,7506000,Arkansas,Public,Yes,No
382,Yeshiva U.,381,1695000,0,4765000,0,349000,465000,7274000,New York,Private,No,No
383,Appalachian State U.,382,2567000,103000,3129000,617000,771000,2000,7189000,North Carolina,Public (U. North Carolina),No,No
384,Amherst C.,383,2862000,0,2130000,0,127000,2058000,7177000,Massachusetts,Private,No,No
385,Edward Via C. of Osteopathic Medicine,384,482000,58000,6520000,8000,53000,0,7121000,Virginia,Private,No,No
386,U. Central Oklahoma,385,1869000,747000,4365000,85000,3000,1000,7070000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
387,"Southern U. and A&M C., Agricultural Research and Extension Center",386,4261000,2765000,22000,0,0,0,7048000,Louisiana,Public (State of Louisiana Board of Regents),Yes,No
388,Hofstra U.,387,2118000,139000,4485000,0,197000,0,6939000,New York,Private,No,No
389,West Virginia State U.,388,4278000,1601000,815000,0,9000,0,6703000,West Virginia,Public (West Virginia Higher Education Policy Commission),Yes,No
390,Grand Valley State U.,389,1819000,378000,2986000,0,948000,564000,6695000,Michigan,Public,No,No
391,Philadelphia C. of Osteopathic Medicine,390,40000,57000,2675000,2300000,1595000,0,6667000,Pennsylvania,Private,No,No
392,U. New England,391,3660000,15000,2503000,126000,360000,0,6664000,Maine,Private,No,No
393,U. Baltimore,392,4853000,1445000,0,4000,259000,85000,6646000,Maryland,Public,No,No
394,Langston U.,393,3616000,0,2449000,416000,0,0,6481000,Oklahoma,Public (Oklahoma State System of Higher Education),Yes,No
395,"Rutgers, State U. New Jersey, Camden",394,3349000,60000,2003000,330000,724000,14000,6480000,New Jersey,Public,No,No
396,C. Charleston,395,4485000,383000,1032000,40000,465000,16000,6421000,South Carolina,Public,No,No
397,"Purdue U., Northwest",396,3171000,767000,1323000,477000,128000,521000,6387000,Indiana,Public,No,No
398,"Pennsylvania State U., Behrend",397,3262000,405000,1345000,848000,514000,10000,6384000,Pennsylvania,Public,No,No
399,Gallaudet U.,398,3287000,1000,2396000,0,128000,548000,6360000,District of Columbia,Private,No,No
400,Hope C.,399,3691000,0,1928000,0,625000,111000,6355000,Michigan,Private,No,No
401,Wellesley C.,400,2915000,552000,0,89000,2008000,762000,6326000,Massachusetts,Private,No,No
402,Indiana U. Pennsylvania,401,1797000,729000,3303000,0,469000,15000,6313000,Pennsylvania,Public,No,No
403,Abilene Christian U.,402,1032000,0,231000,4907000,140000,0,6310000,Texas,Private,No,No
404,Roseman U. of Health Sciences,403,30000,0,6158000,106000,2000,0,6296000,Nevada,Private,No,No
405,Southern Connecticut State U.,404,848000,103000,4722000,0,362000,251000,6286000,Connecticut,Public,No,No
406,"CUNY, Brooklyn C.",405,4623000,0,1418000,3000,160000,16000,6220000,New York,Public,No,No
407,High Tech High Graduate School of Ed.,406,0,0,0,0,6203000,0,6203000,California,Private,No,No
408,Pacific U.,407,2672000,498000,2670000,45000,243000,0,6128000,Oregon,Private,No,No
409,Texas Woman's U.,408,2091000,2386000,883000,135000,534000,0,6029000,Texas,Public,No,Yes
410,"U. North Carolina, Asheville",409,2600000,542000,543000,54000,2234000,0,5973000,North Carolina,Public (U. North Carolina),No,No
411,Reed C.,410,2139000,38000,3272000,0,342000,131000,5922000,Oregon,Private,No,No
412,West Chester U. Pennsylvania,411,854000,20000,4618000,32000,379000,0,5903000,Pennsylvania,Public,No,No
413,Claremont McKenna C.,412,1070000,56000,4377000,0,390000,0,5893000,California,Private,No,No
414,Grinnell C.,413,242000,0,5237000,15000,208000,165000,5867000,Iowa,Private,No,No
415,Smith C.,414,2403000,0,1740000,248000,1440000,0,5831000,Massachusetts,Private,No,No
416,MGH Institute of Health Professions,415,4628000,0,20000,0,1157000,0,5805000,Massachusetts,Private,No,No
417,Seton Hall U.,416,2092000,1737000,1176000,150000,586000,0,5741000,New Jersey,Private,No,No
418,Morehouse C.,417,5664000,0,0,0,0,0,5664000,Georgia,Private,Yes,No
419,Williams C.,418,1286000,0,1894000,0,156000,2321000,5657000,Massachusetts,Private,No,No
420,Northwest Indian C.,419,4298000,0,1334000,0,0,0,5632000,Washington,Public,No,No
421,New York Institute of Technology,420,2988000,167000,2180000,0,220000,0,5555000,New York,Private,No,No
422,Naval War C.,421,5529000,0,0,0,0,0,5529000,Rhode Island,Public,No,No
423,"CUNY, Graduate Center",422,2535000,154000,1080000,0,1208000,532000,5509000,New York,Public,No,Yes
424,Kean U.,423,715000,180000,4548000,15000,41000,0,5499000,New Jersey,Public,No,Yes
425,U. Southern Maine,424,2201000,2893000,237000,0,126000,41000,5498000,Maine,Public,No,No
426,U.S. Army War C.,425,5496000,0,0,0,0,0,5496000,Pennsylvania,Public,No,No
427,"U. Washington, Tacoma",426,4553000,432000,207000,0,138000,154000,5484000,Washington,Public,No,No
428,Des Moines U.,427,1589000,179000,3455000,0,84000,0,5307000,Iowa,Private,No,No
429,Lamar U.,428,1180000,3639000,220000,167000,98000,0,5304000,Texas,Public,No,No
430,Bucknell U.,429,2539000,0,1150000,369000,236000,965000,5259000,Pennsylvania,Private,No,No
431,U. Detroit Mercy,430,4663000,0,494000,16000,13000,0,5186000,Michigan,Private,No,No
432,Oregon Institute of Technology,431,340000,4431000,0,109000,206000,0,5086000,Oregon,Public,No,No
433,U. Central del Caribe,432,2807000,356000,1486000,0,0,404000,5053000,Puerto Rico,Private,No,Yes
434,Barnard C.,433,3758000,0,652000,39000,539000,0,4988000,New York,Private,No,No
435,Texas A&M U.-Commerce,434,1776000,222000,2783000,4000,153000,17000,4955000,Texas,Public,No,No
436,"Memorial Sloan Kettering Cancer Center, Louis V. Gerstner Jr. Graduate S. of Biomedical Sciences",435,858000,0,3799000,0,91000,206000,4954000,New York,Private,No,No
437,"California State U., Bakersfield",436,2665000,259000,1878000,0,13000,0,4815000,California,Public,No,Yes
438,Dakota State U.,437,3976000,236000,382000,84000,6000,0,4684000,South Dakota,Public,No,No
439,"CUNY, Lehman C.",438,3652000,10000,421000,177000,273000,123000,4656000,New York,Public,No,Yes
440,U. Wisconsin-Superior,439,3635000,135000,617000,152000,76000,0,4615000,Wisconsin,Public (U. Wisconsin System),No,No
441,U. New Haven,440,2447000,504000,405000,352000,807000,33000,4548000,Connecticut,Private,No,No
442,"SUNY, C. of Optometry",441,2080000,0,708000,1642000,56000,11000,4497000,New York,Public,No,No
443,Haverford C.,442,2722000,0,852000,0,381000,532000,4487000,Pennsylvania,Private,No,No
444,Texas A&M International U.,443,1624000,917000,1093000,73000,751000,28000,4486000,Texas,Public,No,Yes
445,"Toyota Technological Institute, Chicago",444,2199000,0,1568000,431000,272000,0,4470000,Illinois,Private,No,No
446,Franklin and Marshall C.,445,1680000,266000,1555000,339000,333000,267000,4440000,Pennsylvania,Private,No,No
447,Citadel Military C. South Carolina,446,3741000,270000,336000,3000,20000,4000,4374000,South Carolina,Public,No,No
448,Carleton C.,447,1914000,18000,2055000,0,214000,157000,4358000,Minnesota,Private,No,No
449,"Southern U. and A&M C., Baton Rouge",448,3595000,80000,34000,635000,0,0,4344000,Louisiana,Public (State of Louisiana Board of Regents),Yes,No
450,Colgate U.,449,1570000,0,2625000,78000,66000,4000,4343000,New York,Private,No,No
451,Western Illinois U.,450,4032000,0,47000,160000,0,72000,4311000,Illinois,Public,No,No
452,U. of Health Sciences and Pharmacy in St. Louis,451,2523000,0,977000,635000,145000,0,4280000,Missouri,Private,No,No
453,South Carolina State U.,452,4270000,0,0,0,0,0,4270000,South Carolina,Public,Yes,No
454,"California State U., Dominguez Hills",453,3156000,23000,1001000,0,50000,0,4230000,California,Public,No,Yes
455,Santa Clara U.,454,2660000,299000,0,518000,748000,0,4225000,California,Private,No,No
456,Swarthmore C.,454,1733000,6000,2130000,0,356000,0,4225000,Pennsylvania,Private,No,No
457,"California State U., Chico",456,2312000,763000,422000,130000,44000,506000,4177000,California,Public,No,Yes
458,Youngstown State U.,457,3533000,260000,305000,42000,17000,0,4157000,Ohio,Public,No,No
459,Occidental C.,458,2622000,484000,0,480000,553000,0,4139000,California,Private,No,No
460,"U. Nebraska, Kearney",459,1900000,530000,1459000,48000,0,72000,4009000,Nebraska,Public,No,No
461,Fisk U.,460,3486000,93000,10000,0,411000,0,4000000,Tennessee,Private,Yes,No
462,National Defense U.,461,3920000,0,0,0,0,0,3920000,District of Columbia,Public,No,No
463,Northern Kentucky U.,462,2596000,2000,890000,22000,378000,0,3888000,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
464,Pepperdine U.,463,883000,19000,885000,0,1988000,0,3775000,California,Private,No,No
465,Sonoma State U.,464,2889000,406000,298000,40000,141000,0,3774000,California,Public,No,Yes
466,U. Wisconsin-Stevens Point,465,1235000,1074000,829000,1000,314000,287000,3740000,Wisconsin,Public (U. Wisconsin System),No,No
467,Coastal Carolina U.,466,1130000,948000,1580000,0,66000,0,3724000,South Carolina,Public,No,No
468,Chicago State U.,467,3699000,0,0,0,2000,0,3701000,Illinois,Public,No,No
469,U. Central Arkansas,468,1731000,623000,1186000,0,144000,0,3684000,Arkansas,Public,No,No
470,Trinity U.,469,1345000,5000,1117000,0,1149000,41000,3657000,Texas,Private,No,No
471,Colorado C.,470,1371000,258000,1090000,0,927000,0,3646000,Colorado,Private,No,No
472,Norfolk State U.,471,3398000,89000,0,0,106000,0,3593000,Virginia,Public,Yes,No
473,"St. John's U., New York",472,2456000,0,326000,195000,387000,228000,3592000,New York,Private,No,No
474,U. Texas of the Permian Basin,473,1538000,685000,756000,132000,466000,0,3577000,Texas,Public,No,Yes
475,"CUNY, C. Staten Island",474,2916000,93000,342000,1000,133000,60000,3545000,New York,Public,No,Yes
476,Milwaukee School of Engineering,474,969000,0,79000,2485000,12000,0,3545000,Wisconsin,Private,No,No
477,Pace U.,476,2534000,0,711000,0,279000,0,3524000,New York,Private,No,No
478,"U. North Carolina, general administration",477,369000,3153000,0,0,0,0,3522000,North Carolina,Public (U. North Carolina),No,No
479,U. Northern Iowa,478,2132000,465000,808000,0,81000,0,3486000,Iowa,Public (Iowa Board of Regents),No,No
480,Alfred U.,479,1008000,1659000,517000,264000,29000,0,3477000,New York,Private,No,No
481,C. New Jersey,480,1984000,186000,579000,0,715000,0,3464000,New Jersey,Public,No,No
482,Winthrop U.,481,2542000,196000,628000,13000,45000,0,3424000,South Carolina,Public,No,No
483,St. Edward's U.,482,1940000,101000,1150000,15000,160000,27000,3393000,Texas,Private,No,Yes
484,Azusa Pacific U.,483,282000,266000,2680000,0,161000,0,3389000,California,Private,No,Yes
485,"California State U., Channel Islands",484,1638000,746000,690000,267000,36000,0,3377000,California,Public,No,Yes
486,Murray State U.,485,2176000,23000,1060000,112000,0,0,3371000,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
487,Bowie State U.,486,3351000,0,0,0,0,0,3351000,Maryland,Public,Yes,No
488,Harvey Mudd C.,487,1956000,0,1020000,2000,138000,234000,3350000,California,Private,No,No
489,U. Northern Colorado,488,1692000,100000,1224000,143000,149000,0,3308000,Colorado,Public,No,No
490,Hawaii Pacific U.,489,2667000,48000,4000,315000,240000,28000,3302000,Hawaii,Private,No,No
491,Biola U.,490,0,2000,0,0,3088000,170000,3260000,California,Private,No,No
492,"U. Texas, Tyler",491,1585000,651000,821000,111000,64000,14000,3246000,Texas,Public,No,No
493,Hobart and William Smith Colleges,492,1264000,955000,557000,0,201000,251000,3228000,New York,Private,No,No
494,Fayetteville State U.,493,1667000,479000,898000,116000,46000,0,3206000,North Carolina,Public (U. North Carolina),Yes,No
495,Stephen F. Austin State U.,494,879000,1326000,511000,22000,267000,179000,3184000,Texas,Public,No,No
496,Alabama State U.,495,2930000,0,0,216000,1000,31000,3178000,Alabama,Public,Yes,No
497,Central Washington U.,496,2429000,266000,350000,55000,42000,34000,3176000,Washington,Public,No,No
498,Calvin U.,497,931000,12000,559000,24000,1376000,267000,3169000,Michigan,Private,No,No
499,"CUNY, Baruch C.",498,1894000,23000,640000,0,505000,94000,3156000,New York,Public,No,Yes
500,Austin Peay State U.,499,870000,1186000,984000,0,89000,20000,3149000,Tennessee,Public,No,No
501,"U. Louisiana, Monroe",500,1993000,748000,208000,41000,138000,0,3128000,Louisiana,Public (State of Louisiana Board of Regents),No,No
502,"Colorado State U., Pueblo",501,1278000,1721000,82000,0,27000,9000,3117000,Colorado,Public,No,Yes
503,Lawrence Technological U.,502,1109000,1037000,154000,192000,558000,0,3050000,Michigan,Private,No,No
504,U. Wisconsin-La Crosse,503,968000,694000,977000,227000,70000,6000,2942000,Wisconsin,Public (U. Wisconsin System),No,No
